Geneid	SRR9099390Aligned.sortedByCoord.out.bam	SRR9099389Aligned.sortedByCoord.out.bam	SRR9099388Aligned.sortedByCoord.out.bam	SRR9099387Aligned.sortedByCoord.out.bam	SRR9099386Aligned.sortedByCoord.out.bam	SRR9099385Aligned.sortedByCoord.out.bam	SRR9099384Aligned.sortedByCoord.out.bam	SRR9099383Aligned.sortedByCoord.out.bam	SRR9099382Aligned.sortedByCoord.out.bam	SRR9099381Aligned.sortedByCoord.out.bam	SRR9099380Aligned.sortedByCoord.out.bam	SRR9099379Aligned.sortedByCoord.out.bam	SRR9099378Aligned.sortedByCoord.out.bam	SRR9099377Aligned.sortedByCoord.out.bam	SRR9099376Aligned.sortedByCoord.out.bam	SRR9099375Aligned.sortedByCoord.out.bam
Mar-01	2	1	0	4	0	1	1	0	1	1	0	5	0	2	0	0
Mar_01_1	18	13	12	12	3	5	4	12	6	5	18	8	11	23	18	9
Sep-01	2808	2358	1963	1646	20	15	11	18	20	26	36	5	52	58	54	8
Mar-02	3009	3750	4202	3170	466	383	484	378	481	486	386	478	414	483	402	432
Mar02_2	316	333	355	275	330	259	384	374	382	391	325	335	319	320	372	350
Sep-02	8910	9547	9529	11366	9101	8046	8822	7121	7655	9117	4310	6161	4232	7840	7074	6791
Mar-03	24	18	28	6	11	21	14	15	38	19	20	21	20	21	16	9
Sep-03	102	46	48	20	365	527	410	184	466	369	985	1746	1874	534	777	909
Mar-04	1	5	5	0	1	1	12	2	7	4	1	0	4	0	0	1
Sep-04	23	47	31	28	123	106	133	168	120	188	177	388	172	79	156	257
Mar-05	1836	1597	1685	1083	3259	3190	3099	2631	3052	3046	2061	2488	2264	3165	2683	2250
Sep-05	6	1	2	0	43	64	74	58	80	95	32	91	81	11	12	20
Mar-06	803	842	685	583	2368	2666	2820	2892	2716	2606	2130	2448	2784	2122	2907	2866
Sep-06	163	154	157	96	1487	1263	1167	1017	1357	1394	1728	2064	1872	1721	2144	1670
Mar-07	3291	3243	3559	2959	2184	2206	2468	2308	2692	2349	2069	2619	1828	2513	3039	2459
Sep-07	3514	3037	3297	4260	5779	5365	5612	5072	5591	6141	4613	4359	3681	5436	5837	3946
Mar-08	497	398	357	231	820	630	791	707	818	781	406	637	587	826	762	721
Sep-08	870	571	520	234	1024	766	847	1930	1890	1948	915	1937	1382	690	924	1322
Mar-09	235	292	173	126	213	209	225	212	282	252	163	230	217	187	251	294
Sep-09	5231	5023	5352	2505	2123	2241	2027	2021	2727	2799	1836	2034	2972	2130	2083	1903
Mar-10	0	0	0	1	2	0	2	1	2	3	8	7	1	2	1	3
Sep-10	708	664	669	562	1654	1429	1776	2139	1798	2504	1443	1745	1381	933	1352	1301
Mar-11	6	2	0	4	15	10	5	18	7	10	8	9	14	10	9	16
Sep-11	7459	7663	7621	2455	11277	13287	11704	9054	7041	9720	6442	8618	9715	5469	8670	8607
Sep-12	3	2	6	0	0	1	1	1	0	1	0	1	1	0	0	3
Sep-14	3	3	0	0	1	0	0	1	0	0	0	6	1	1	0	3
Sep-15	2825	2868	3071	5547	4498	3946	3824	3188	3739	3990	3368	2868	3069	4984	5077	3187
0610005C13Rik	12	20	15	11	40	38	64	44	34	47	32	37	49	58	53	51
0610007P14Rik	1309	1111	1360	1264	1655	1349	1307	1248	1498	1701	1037	1440	1161	3096	1783	1465
0610009B22Rik	337	296	257	452	513	451	485	543	576	593	329	342	340	455	432	398
0610009L18Rik	19	14	11	6	24	31	47	36	30	31	21	48	29	35	26	38
0610009O20Rik	1021	1051	926	685	1508	1386	1569	1534	1583	1706	1317	1825	1686	1736	1832	1905
0610010B08Rik	1	0	2	1	0	0	0	1	0	0	1	0	0	0	0	0
0610010F05Rik	371	269	326	318	1224	1300	1265	1596	1427	1761	1036	1082	1062	1285	1443	1096
0610010K14Rik	575	505	617	413	1452	1219	1335	599	573	774	984	1135	1125	1234	1336	1238
0610011F06Rik	154	230	197	244	540	430	475	384	415	478	339	440	371	504	587	514
0610012G03Rik	858	696	784	500	848	788	774	688	841	815	613	837	646	898	805	733
0610030E20Rik	557	488	383	218	712	672	749	661	628	697	489	676	640	507	759	720
0610031O16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0610037L13Rik	536	570	551	646	552	434	631	457	571	543	420	539	394	663	576	420
0610038B21Rik	0	3	0	0	10	17	30	21	17	20	18	45	30	13	24	24
0610039H22Rik	2	3	5	2	3	3	23	2	10	6	13	10	33	10	8	13
0610039K10Rik	8	3	5	0	31	20	28	15	18	14	20	12	17	17	30	12
0610040B10Rik	6	11	8	8	31	31	50	37	35	40	30	23	31	24	18	18
0610040F04Rik	42	37	23	35	16	36	30	14	8	15	5	9	13	12	11	21
0610040J01Rik	10	2	2	6	10	9	6	23	34	18	11	12	13	6	3	2
0610043K17Rik	35	66	54	33	13	13	29	13	22	4	14	30	8	18	19	41
1010001N08Rik	0	0	0	0	0	0	12	12	34	7	1	0	0	0	0	0
1110001J03Rik	106	133	88	138	118	126	114	97	105	92	135	134	104	240	198	179
1110002L01Rik	145	124	119	109	438	467	376	277	410	314	236	240	313	536	470	326
1110004E09Rik	467	464	471	341	953	782	883	831	852	909	644	758	636	938	851	735
1110004F10Rik	1537	1289	1472	938	2733	2541	2268	2196	2562	2780	2074	2170	2140	3544	2847	2068
1110006O24Rik	3	8	5	1	12	19	16	9	14	13	7	19	17	16	8	21
1110007C09Rik	116	91	76	135	568	460	472	303	249	335	199	249	277	350	366	574
1110008F13Rik	552	361	459	426	704	556	477	606	744	633	383	308	422	1005	692	361
1110008L16Rik	782	724	721	447	954	835	892	1005	1140	1180	651	858	843	1041	1177	969
1110008P14Rik	281	218	299	201	258	195	170	135	218	169	198	115	211	351	269	169
1110012L19Rik	378	355	308	580	543	505	504	497	583	596	448	545	326	533	599	414
1110015O18Rik	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
1110017D15Rik	1	1	2	0	3	3	28	32	74	69	9	10	10	2	5	8
1110019D14Rik	250	150	207	103	210	192	248	209	214	283	141	132	151	189	195	185
1110020A21Rik	7	9	6	10	44	27	42	36	32	30	33	56	50	45	36	32
1110025L11Rik	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1110028F11Rik	1	1	0	3	1	0	5	1	1	0	5	4	1	2	0	14
1110028F18Rik	3	0	7	0	1	0	1	0	0	0	0	0	0	0	0	4
1110032A03Rik	70	108	76	105	278	275	289	263	381	386	222	226	270	316	327	254
1110032F04Rik	14	11	13	22	32	75	25	45	54	44	24	27	22	42	61	43
1110034G24Rik	217	168	182	256	134	105	148	136	131	160	116	114	92	138	119	92
1110036E04Rik	1	4	4	0	1	3	6	5	3	4	1	9	4	3	3	4
1110037F02Rik	2554	2381	2579	1057	3033	2801	2707	2930	3094	3379	2005	2110	2365	2992	3173	2021
1110038B12Rik	1878	1740	1585	906	1100	1076	1135	782	1080	915	821	1063	995	2979	2205	1412
1110038F14Rik	598	510	563	222	515	419	433	431	482	502	271	416	540	534	522	355
1110046J04Rik	2	2	2	2	4	8	11	17	29	18	5	11	6	3	7	11
1110051M20Rik	269	351	361	244	587	485	692	725	814	829	749	866	762	595	717	659
1110058D11Rik	7	2	5	6	3	7	5	4	7	1	5	8	6	4	12	13
1110059E24Rik	868	730	816	995	1060	1020	1058	1157	1307	1261	921	924	789	1171	1277	930
1110059G10Rik	167	178	158	144	250	200	239	266	255	276	191	175	152	269	302	142
1110065P20Rik	78	78	62	89	104	122	112	104	127	96	104	110	111	167	158	104
1190002F15Rik	99	62	44	66	107	139	122	79	56	102	91	109	98	87	108	172
1190002N15Rik	998	825	938	499	877	1065	1146	1526	2079	1459	542	554	826	1390	1200	819
1190003K10Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1190005I06Rik	2	0	0	0	2	0	0	1	0	1	1	0	0	0	1	0
1190007I07Rik	369	400	334	329	155	180	223	146	201	198	121	118	106	165	173	163
1200014J11Rik	3649	2270	2245	1069	2071	1835	1715	2180	2511	2352	1237	1395	1259	1870	1785	1572
1300002E11Rik	246	213	225	147	94	93	141	115	140	109	64	133	107	86	71	76
1300017J02Rik	5	8	12	3	8	4	2	6	4	3	2	1	8	5	4	0
1500004A13Rik	113	98	114	73	126	163	150	108	170	121	112	161	204	166	222	151
1500009C09Rik	34	14	16	4	1	0	0	0	4	0	5	6	7	4	1	3
1500009L16Rik	36	21	41	25	469	349	363	250	284	305	229	314	197	373	322	223
1500011B03Rik	280	216	182	205	372	353	322	322	278	367	323	352	436	459	459	343
1500011K16Rik	143	114	77	223	143	144	155	100	113	106	112	100	89	134	134	126
1500012F01Rik	1734	1986	1586	1825	1071	1150	1261	1279	1189	1259	746	1318	995	1801	1521	1313
1500012K07Rik	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0
1500015A07Rik	153	143	126	99	260	241	299	217	210	205	156	269	177	246	228	301
1500015L24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1500015O10Rik	1	3	0	0	2	2	1	9	3	2	4	2	6	1	0	1
1500017E21Rik	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1
1500026H17Rik	0	3	0	0	5	2	4	2	2	3	2	7	3	1	5	10
1600002D24Rik	0	1	3	1	0	0	0	0	0	2	0	1	0	0	2	0
1600002H07Rik	711	698	698	523	801	702	640	721	736	802	640	770	766	1041	1103	754
1600002K03Rik	90	91	64	57	49	57	48	46	63	38	29	35	49	78	55	47
1600010M07Rik	1	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0
1600012H06Rik	619	632	626	650	496	493	525	536	606	563	385	402	494	652	697	390
1600014C10Rik	262	198	164	134	151	164	159	173	263	233	162	193	174	261	192	137
1600014C23Rik	2	1	0	1	5	10	9	10	6	4	7	1	8	10	4	3
1600014K23Rik	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1600015I10Rik	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1600019K03Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1600020E01Rik	215	174	174	149	31	71	102	134	124	82	56	69	131	113	108	67
1600023N17Rik	5	16	9	10	30	16	33	16	12	28	32	53	8	22	18	41
1600025M17Rik	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2
1600027J07Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1600029I14Rik	1	0	1	1	0	6	3	2	2	2	0	0	3	0	5	2
1600029O15Rik	2	3	1	1	3	1	1	5	2	0	1	10	2	1	5	2
1700001C02Rik	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1700001C19Rik	1	5	5	3	22	10	14	45	27	38	5	10	17	33	22	24
1700001D01Rik	0	0	0	1	3	4	4	5	6	2	7	12	11	10	13	26
1700001F09Rik	1	4	6	1	0	3	3	4	0	1	2	0	0	3	2	3
1700001G01Rik	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1700001G11Rik	7	9	5	6	38	36	42	26	29	24	37	44	42	18	32	49
1700001G17Rik	2	8	4	4	6	7	14	11	10	12	15	20	6	10	7	9
1700001J03Rik	1	0	0	0	0	0	0	0	0	1	5	4	4	0	0	2
1700001J11Rik	1	2	0	0	0	1	0	0	0	0	0	0	0	2	0	0
1700001K19Rik	18	27	14	8	20	37	26	15	13	16	26	28	64	31	50	24
1700001K23Rik	2	2	2	0	0	2	8	1	3	4	3	4	3	0	5	4
1700001L05Rik	1118	1026	985	382	10	29	23	4	6	5	120	213	32	6	7	4
1700001L19Rik	1	5	8	4	5	7	4	6	7	14	2	3	6	7	5	3
1700001O22Rik	43	20	15	17	30	29	39	38	14	34	27	52	38	22	37	50
1700001P01Rik	32	26	31	20	2	3	15	12	16	7	2	4	6	26	3	4
1700003C15Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700003D09Rik	1	1	0	0	0	1	0	1	1	0	6	4	1	1	2	0
1700003E16Rik	19	29	11	10	63	96	91	55	58	85	40	25	48	74	53	50
1700003E24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700003F12Rik	8	9	11	5	48	39	107	67	55	84	165	282	182	98	112	169
1700003G13Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1700003G18Rik	2	4	3	2	11	9	10	7	8	7	16	23	10	13	9	9
1700003H04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700003I22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
1700003L19Rik	0	0	0	0	1	4	0	0	0	0	0	0	2	0	0	0
1700003M02Rik	21	20	59	36	3	9	34	87	127	132	4	2	3	1	2	2
1700003M07Rik	30	18	22	7	58	57	144	27	111	71	202	190	157	135	161	126
1700003P14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700006A11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700006E09Rik	0	0	0	0	0	1	0	0	1	1	3	2	1	0	0	1
1700006F04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700006H21Rik	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0
1700007B14Rik	0	1	0	0	1	2	1	0	1	2	1	2	2	0	1	0
1700007F19Rik	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1700007G11Rik	1	0	2	0	37	41	77	69	66	51	36	35	50	45	53	27
1700007J10Rik	7	11	11	14	18	14	26	49	49	40	16	31	20	9	20	18
1700007K09Rik	0	0	1	1	1	3	1	2	7	2	2	0	3	0	1	1
1700007K13Rik	232	194	239	77	105	106	127	53	109	94	82	146	73	75	110	105
1700007L15Rik	52	46	57	68	149	157	137	110	77	113	94	104	102	96	103	66
1700007P06Rik	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0
1700008C04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700008J07Rik	52	53	56	32	113	84	125	79	103	71	92	78	163	69	108	84
1700008K24Rik	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1700008O03Rik	29	24	23	21	56	37	92	59	76	53	86	98	74	45	65	77
1700008P02Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700009C05Rik	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
1700009J07Rik	0	0	0	0	3	1	2	1	0	0	1	4	5	1	0	2
1700009N14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700010B08Rik	5	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
1700010D01Rik	0	0	0	0	0	0	1	2	2	4	0	0	0	0	0	0
1700010I02Rik	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
1700010I14Rik	12	8	8	4	53	54	68	83	110	83	54	45	73	77	96	47
1700010J16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700010K23Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700011A15Rik	0	0	0	0	0	1	1	1	1	0	0	0	0	1	2	0
1700011B04Rik	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0
1700011C11Rik	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1
1700011E24Rik	0	5	4	0	2	1	2	3	4	0	2	1	4	2	1	5
1700011H14Rik	0	1	0	1	0	1	2	3	0	2	4	5	1	2	1	1
1700011I03Rik	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1700011L22Rik	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	2
1700011M02Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012A03Rik	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
1700012B07Rik	3	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012B09Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012C14Rik	0	0	0	0	4	11	8	6	10	7	7	8	6	5	12	16
1700012D01Rik	13	3	6	6	11	20	26	23	15	15	5	13	24	17	4	10
1700012D14Rik	9	20	10	3	14	37	43	10	18	10	41	41	28	21	26	36
1700012D16Rik	0	4	5	9	3	1	5	1	2	0	4	3	6	0	4	8
1700012H19Rik	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0
1700012I11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700012L04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
1700012P22Rik	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
1700013D24Rik	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0
1700013F07Rik	1	1	0	0	2	3	4	8	13	13	2	0	11	2	0	9
1700013G24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700013H16Rik	252	15	11	14	11	13	12	10	34	18	54	20	86	79	80	19
1700015E13Rik	0	0	0	0	0	1	6	1	0	0	2	5	6	0	2	6
1700015F17Rik	0	0	0	0	2	0	2	0	1	0	0	0	0	3	2	1
1700015G11Rik	0	0	0	0	0	0	1	2	8	1	0	2	0	5	1	0
1700016C15Rik	5	3	4	1	1	1	1	4	5	1	5	3	4	3	2	2
1700016D06Rik	32	38	65	61	0	0	0	0	0	0	1	0	0	0	2	1
1700016G22Rik	1	4	2	0	2	1	3	0	0	2	1	4	0	0	1	0
1700016H13Rik	0	2	1	3	6	0	12	9	19	7	13	5	5	17	17	21
1700016K19Rik	3	4	4	9	4	5	12	31	72	60	2	2	18	8	3	8
1700016L04Rik	0	0	0	0	4	1	15	7	3	5	5	9	8	0	4	5
1700016L21Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700016P04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700017B05Rik	543	440	397	212	1152	952	828	860	596	733	361	683	754	611	1039	904
1700017D01Rik	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
1700017G19Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700017J07Rik	15	9	5	6	0	0	1	1	0	1	0	3	2	0	0	0
1700017L05Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700017N19Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700018A04Rik	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0
1700018B08Rik	15	8	4	2	1	0	3	0	0	0	0	0	1	0	0	0
1700018B24Rik	16	5	4	2	0	0	0	0	0	0	1	0	0	0	0	0
1700018C11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700018F24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
1700018G05Rik	0	0	0	0	1	0	1	2	1	0	1	2	1	0	1	0
1700018L02Rik	0	2	0	0	3	0	0	2	6	7	3	8	3	3	1	3
1700019A02Rik	1	5	7	2	1	1	2	3	1	11	2	0	6	16	7	0
1700019B03Rik	1	0	0	0	6	3	12	8	5	4	1	7	6	0	5	8
1700019B21Rik	9	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1700019C18Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700019D03Rik	358	417	490	273	630	845	720	562	401	622	400	849	500	933	1232	1712
1700019E08Rik	5	0	0	0	1	2	0	7	2	2	0	2	2	2	0	3
1700019G17Rik	138	130	117	77	195	116	315	349	345	323	119	91	104	229	246	137
1700019G24Rik	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
1700019L03Rik	40	27	33	16	45	33	24	29	42	29	14	23	18	39	28	45
1700019M22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700019N19Rik	0	0	0	0	0	0	2	1	3	1	0	2	0	0	0	0
1700019O17Rik	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0
1700020A23Rik	0	0	0	0	0	0	1	1	1	1	3	1	2	0	0	4
1700020D05Rik	3	6	12	3	3	6	16	9	6	11	6	28	13	5	7	11
1700020D14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700020G17Rik	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700020I14Rik	530	548	593	502	829	923	933	818	915	952	683	827	602	845	1013	790
1700020L24Rik	1	4	0	2	11	19	23	13	7	7	12	4	9	2	3	3
1700020M21Rik	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1700020N01Rik	8	0	2	14	0	0	0	0	0	0	0	0	0	0	0	0
1700020N15Rik	4	2	6	1	4	4	3	4	16	10	0	3	7	2	3	7
1700020N18Rik	0	0	0	0	0	0	2	1	0	0	0	3	3	0	0	0
1700021F05Rik	482	518	464	424	589	546	621	536	650	730	426	582	483	474	580	558
1700021F07Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700021K19Rik	407	378	376	230	492	532	492	544	533	521	332	372	478	629	480	452
1700021N21Rik	0	2	0	1	0	1	2	0	0	1	1	0	0	3	2	1
1700022A21Rik	16	18	11	9	0	0	0	0	0	0	0	0	0	0	0	0
1700022A22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700022E09Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700022H01Rik	5	5	2	2	5	7	3	9	10	4	4	3	5	1	5	8
1700022H16Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700022I11Rik	15	13	9	1	3	9	8	2	6	1	4	6	5	5	5	1
1700023C21Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700023F02Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700023F06Rik	7	2	1	2	23	34	7	10	11	5	12	20	5	8	12	21
1700024B18Rik	3	0	1	0	1	1	1	1	0	0	0	4	0	0	0	0
1700024F13Rik	1	0	0	1	1	6	0	0	0	1	6	8	6	1	4	4
1700024G13Rik	0	1	0	0	0	0	5	3	2	7	2	0	0	0	1	0
1700024I08Rik	5	6	4	1	0	0	0	0	1	0	0	0	0	0	0	2
1700024N05Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700024P04Rik	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700024P16Rik	2	4	1	2	1	3	0	1	5	0	3	2	3	7	5	2
1700025B11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700025C18Rik	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0
1700025F22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700025F24Rik	0	0	0	0	8	8	11	7	11	8	8	11	15	10	12	7
1700025G04Rik	256	182	209	179	710	750	668	754	771	646	511	861	785	783	886	881
1700025J12Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700025K24Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
1700025M24Rik	0	0	0	0	1	0	0	2	0	0	0	1	0	0	0	0
1700025N23Rik	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1700026D08Rik	1	5	0	0	2	0	8	8	20	38	1	1	7	0	1	4
1700026D11Rik	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1700026F02Rik	0	2	0	0	5	2	2	10	2	5	2	4	1	2	2	5
1700026J14Rik	3	6	0	2	16	7	9	3	8	6	15	12	3	3	4	11
1700026L06Rik	3	7	4	7	10	10	18	20	32	37	11	15	17	3	5	9
1700027A15Rik	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
1700027F06Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700027F09Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700027H10Rik	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1700027I24Rik	1	1	0	0	0	0	0	0	1	0	0	1	3	1	3	0
1700027J07Rik	0	0	0	0	1	6	4	2	8	0	10	2	3	0	1	9
1700028B04Rik	4	9	6	2	7	9	6	11	8	1	1	2	1	10	3	12
1700028D13Rik	0	0	0	0	0	0	0	0	0	2	0	1	0	2	3	1
1700028E10Rik	18	15	17	9	12	9	8	13	9	15	17	14	30	3	9	13
1700028I16Rik	5	5	1	9	0	0	2	2	0	2	0	1	0	1	0	4
1700028J19Rik	7	14	8	4	6	5	3	14	10	8	1	4	3	11	4	9
1700028K03Rik	9	18	30	13	19	18	31	10	35	25	12	29	19	22	26	13
1700028M03Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700028P14Rik	0	1	0	0	0	4	26	23	39	51	3	0	4	1	3	3
1700028P15Rik	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1700029B22Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700029F12Rik	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1700029H14Rik	11	1	0	1	0	1	0	0	0	0	0	2	4	0	2	2
1700029I15Rik	11	9	14	9	10	13	5	4	11	9	8	9	15	12	12	14
1700029J03Rik	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0
1700029J07Rik	2	1	0	1	36	48	119	98	80	77	69	102	55	43	39	71
1700029M20Rik	14	6	3	4	7	4	6	7	2	4	0	0	0	7	8	6
1700029N11Rik	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
1700029P11Rik	106	112	100	67	0	1	0	0	0	0	0	0	0	0	0	0
1700030A11Rik	2	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
1700030C10Rik	263	234	295	115	0	0	0	0	0	0	4	0	0	0	1	0
1700030F04Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700030F18Rik	0	2	1	5	0	0	0	0	0	0	4	0	0	0	0	0
1700030J22Rik	86	75	94	58	57	58	75	110	106	76	45	38	63	48	61	61
1700030K09Rik	312	268	247	218	287	245	326	406	410	392	274	378	265	279	317	312
1700030L20Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700030M09Rik	8	9	3	2	1	0	0	0	0	0	0	0	0	0	0	0
1700030N03Rik	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700030O20Rik	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1700031A10Rik	0	2	1	0	0	0	0	0	4	0	0	0	0	0	0	0
1700031F05Rik	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
1700031M16Rik	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
1700031P21Rik	0	1	0	0	2	0	3	1	0	1	0	0	0	0	0	1
1700034E13Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700034G24Rik	0	0	0	0	0	0	0	0	2	0	3	1	2	0	3	1
1700034H15Rik	20	14	4	5	15	8	22	12	13	8	8	17	13	9	20	16
1700034I23Rik	2	4	3	3	9	16	22	6	12	12	4	19	25	14	13	18
1700034J05Rik	8	2	10	1	17	16	38	31	28	20	10	16	25	15	23	22
1700034K08Rik	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1700034O15Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700034P13Rik	11	8	5	2	2	0	2	4	9	6	0	4	3	4	4	2
1700036G14Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1700037C18Rik	17	15	16	7	33	28	41	57	62	39	39	33	30	24	24	34
1700037H04Rik	579	457	513	288	971	800	818	670	728	878	816	1042	838	653	947	864
1700039E15Rik	0	0	1	0	2	0	0	1	0	1	0	0	1	0	0	0
1700039E22Rik	0	0	0	0	2	7	2	2	3	0	2	12	5	4	0	2
1700040L02Rik	1	3	0	2	1	1	3	5	2	1	2	0	0	0	1	4
1700041A01Rik	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1700041C23Rik	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1700041M19Rik	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0
